"filename", "language", "JavaScript", "CSS", "XML", "JavaScript React", "JSON", "comment", "blank", "total"
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/App.css", "CSS", 0, 41, 0, 0, 0, 0, 11, 52
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/App.js", "JavaScript", 29, 0, 0, 0, 0, 0, 7, 36
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/App.test.js", "JavaScript", 8, 0, 0, 0, 0, 0, 2, 10
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Components/FormWrapper.js", "JavaScript", 47, 0, 0, 0, 0, 15, 8, 70
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Components/GridGenerator.jsx", "JavaScript React", 0, 0, 0, 31, 0, 0, 2, 33
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Components/InfoDecoration.js", "JavaScript", 68, 0, 0, 0, 0, 12, 8, 88
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Components/IngredientSection.js", "JavaScript", 208, 0, 0, 0, 0, 22, 31, 261
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Components/Loading.js", "JavaScript", 80, 0, 0, 0, 0, 16, 12, 108
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Components/Login.js", "JavaScript", 98, 0, 0, 0, 0, 37, 19, 154
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Components/NotFound.js", "JavaScript", 34, 0, 0, 0, 0, 0, 5, 39
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Components/ProtectedRoute.js", "JavaScript", 23, 0, 0, 0, 0, 0, 2, 25
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Components/Register.js", "JavaScript", 129, 0, 0, 0, 0, 31, 23, 183
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Components/SingleRecipe.js", "JavaScript", 232, 0, 0, 0, 0, 13, 16, 261
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Components/Template.js", "JavaScript", 23, 0, 0, 0, 0, 12, 7, 42
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Components/Verification.js", "JavaScript", 100, 0, 0, 0, 0, 13, 12, 125
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Pages/HomePage.js", "JavaScript", 102, 0, 0, 0, 0, 12, 7, 121
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Pages/LoginPage.js", "JavaScript", 139, 0, 0, 0, 0, 13, 12, 164
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Pages/RandomRecipePage.js", "JavaScript", 91, 0, 0, 0, 0, 12, 13, 116
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Pages/Recipe.js", "JavaScript", 367, 0, 0, 0, 0, 16, 40, 423
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Pages/RecipesPage.js", "JavaScript", 203, 0, 0, 0, 0, 11, 19, 233
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Pages/RecommenedPage.js", "JavaScript", 23, 0, 0, 0, 0, 12, 7, 42
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/Views/PublicView.js", "JavaScript", 36, 0, 0, 0, 0, 1, 7, 44
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/index.css", "CSS", 0, 12, 0, 0, 0, 0, 2, 14
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/index.js", "JavaScript", 17, 0, 0, 0, 0, 3, 4, 24
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/logo.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/18515-delivery-app.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 1
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/arrow.svg", "XML", 0, 0, 10, 0, 0, 0, 1, 11
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/back.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/banner.svg", "XML", 0, 0, 51, 0, 0, 0, 1, 52
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/biology.svg", "XML", 0, 0, 8, 0, 0, 0, 1, 9
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/clock-colored.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/clock.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/dish.svg", "XML", 0, 0, 27, 0, 0, 0, 1, 28
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/done-animation.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 1
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/food-carousel.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 1
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/food-cooking.json", "JSON", 0, 0, 0, 0, 1, 0, 1, 2
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/food.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/heart-unliked.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/heart.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/icon.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/login-vector.svg", "XML", 0, 0, 157, 0, 0, 0, 1, 158
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/logo-coloured.svg", "XML", 0, 0, 5, 0, 0, 0, 1, 6
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/logo.svg", "XML", 0, 0, 12, 0, 0, 0, 1, 13
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/servings.svg", "XML", 0, 0, 20, 0, 0, 0, 1, 21
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/vegan.svg", "XML", 0, 0, 27, 0, 0, 0, 1, 28
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/media/wine.svg", "XML", 0, 0, 27, 0, 0, 0, 1, 28
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/serviceWorker.js", "JavaScript", 98, 0, 0, 0, 0, 31, 13, 142
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/setupTests.js", "JavaScript", 1, 0, 0, 0, 0, 4, 1, 6
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/utils/Account.js", "JavaScript", 72, 0, 0, 0, 0, 44, 18, 134
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/utils/UserPool.js", "JavaScript", 6, 0, 0, 0, 0, 0, 2, 8
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/utils/api.js", "JavaScript", 8, 0, 0, 0, 0, 1, 2, 11
"/Users/gayuru/Desktop/RMIT/Sem 6 '20/Cloud Computing/A2/Munchys/react/src/utils/auth.js", "JavaScript", 19, 0, 0, 0, 0, 0, 4, 23
"Total", "-", 2261, 53, 372, 31, 4, 331, 335, 3387